,PC1,PC2,PC3,PC4,PC5
Gene_001,0.2203299839624816,-0.07490762829145975,-0.03751228233536583,-0.028468210310489492,0.10882138262705034
Gene_002,0.17037440731701067,0.06549487120067608,0.04073770531306902,0.0895402347510254,0.0517223443193396
Gene_003,0.12652710884568083,0.13787952442742285,-0.09845032235930233,-0.13889681806530327,-0.05908885532960219
Gene_004,0.2246626191989767,-0.060767895082224244,-0.05843537677663306,0.06947983987927969,0.004108873919768149
Gene_005,0.1643187665875663,-0.031241355238885226,0.03705827538391153,-0.04343169253097326,-0.035790196617566335
Gene_006,0.19700028669238662,0.057963202015478874,-0.02224807963058073,0.06337908278198785,0.06053247125808828
Gene_007,0.18020449238238687,0.1506312693857822,-0.006569923806061642,-0.017432485656811034,-0.01154767683631173
Gene_008,0.21741084485519235,-0.026167240009840557,0.07609917023849148,0.08198585373838412,0.07681422015622276
Gene_009,0.201833623330379,-0.02864066764759574,0.01301669562596567,0.06342341620516669,-0.03503713390383028
Gene_010,0.2422470117005582,0.035594189392576504,0.06707790627859965,0.02775759791494125,0.0007636813430097795
Gene_011,-0.22025644169501507,-0.015248650582641491,-0.13210880228971772,0.040680371181420795,-0.012627287425983852
Gene_012,-0.20987365436777602,-0.015005999845611146,-0.014182597541452173,-0.024245591275316017,0.05329434661840181
Gene_013,-0.23260630055778947,0.028322135501594403,-0.06039669407219929,0.03140006791973777,-0.056076129426883864
Gene_014,-0.16022590678789755,-0.02297905544221541,0.06803683479173467,-0.000540282167244512,-0.10077958298180537
Gene_015,-0.18240956173621395,0.016433957617459364,0.08157200967183013,-0.10055952949739587,0.06289919732934195
Gene_016,-0.18526373790313566,-0.0779226002296651,0.07813173627240709,0.07491615791786105,0.07197821588752276
Gene_017,-0.15359727016562283,0.06777955146653428,0.027528298072452682,-0.08869605360832757,-0.01625663049989909
Gene_018,-0.1875764690039756,-0.023194493567138482,0.09896320579613382,-0.06048397848714813,0.03200646883898883
Gene_019,-0.20241515956291414,-0.018631658039577934,-0.137916843410247,-0.1365426689779524,-0.0010687118034779046
Gene_020,-0.08148011555217272,-0.12639431372152568,0.0028149462876380037,-0.17809179805295763,-0.17497710425152918
Gene_021,0.06349966607846423,0.0889928158903947,0.20401294021547794,0.13006558401471272,0.14676997391822724
Gene_022,-0.10242078270949297,0.17203969873673552,-0.06819778110278882,0.19537865993520048,-0.07708765914038289
Gene_023,0.002847155397165264,0.20846903518024767,-0.17818438625208796,0.06205250212084949,0.09588469585873202
Gene_024,0.07628744927910176,0.12977206993693352,-0.21308875721596393,-0.08251957706759737,0.13455677535960167
