region,treatment,plot_id,week,humidity_percent,temperature_c,disease_index,yield_kg_per_plot
North,Control,N-Con-01,1,64.4,27.8,26.22,58.14
North,Control,N-Con-01,2,63.4,27.1,28.28,62.98
North,Control,N-Con-01,3,65.0,28.0,36.22,58.58
North,Control,N-Con-01,4,71.9,27.5,38.43,57.02
North,Control,N-Con-01,5,64.6,28.0,44.55,53.31
North,Control,N-Con-01,6,65.6,28.3,49.84,49.49
North,Control,N-Con-02,1,69.9,27.4,24.24,65.39
North,Control,N-Con-02,2,75.5,26.6,28.02,58.56
North,Control,N-Con-02,3,70.2,28.2,33.55,56.4
North,Control,N-Con-02,4,65.1,27.7,39.9,57.96
North,Control,N-Con-02,5,65.7,27.3,43.62,54.84
North,Control,N-Con-02,6,71.1,27.2,51.09,49.31
North,Control,N-Con-03,1,70.2,25.4,23.87,62.82
North,Control,N-Con-03,2,65.8,26.7,32.9,57.47
North,Control,N-Con-03,3,71.4,25.1,34.42,58.71
North,Control,N-Con-03,4,70.1,27.8,42.23,53.12
North,Control,N-Con-03,5,66.4,27.9,44.38,49.82
North,Control,N-Con-03,6,64.0,26.0,51.08,50.81
North,Control,N-Con-04,1,66.5,27.2,26.52,62.51
North,Control,N-Con-04,2,69.6,26.3,29.75,59.97
North,Control,N-Con-04,3,63.8,27.5,33.95,59.88
North,Control,N-Con-04,4,69.7,27.5,42.73,53.66
North,Control,N-Con-04,5,66.5,26.9,41.54,50.84
North,Control,N-Con-04,6,63.4,25.9,51.72,47.43
North,Control,N-Con-05,1,72.5,26.6,25.42,60.16
North,Control,N-Con-05,2,67.3,26.0,27.09,65.51
North,Control,N-Con-05,3,62.0,27.5,33.36,58.72
North,Control,N-Con-05,4,62.9,27.1,36.64,59.21
North,Control,N-Con-05,5,68.1,28.8,43.63,50.68
North,Control,N-Con-05,6,68.6,27.2,52.35,51.36
North,Control,N-Con-06,1,73.1,25.7,23.69,61.03
North,Control,N-Con-06,2,66.6,25.5,31.03,60.27
North,Control,N-Con-06,3,62.9,25.9,35.17,61.86
North,Control,N-Con-06,4,75.0,30.2,43.87,49.4
North,Control,N-Con-06,5,60.5,27.3,42.75,54.34
